positionID,sitesetID,positionType
2150,1,0
2579,1,0
3322,1,0
5726,1,0
4522,2,0
3498,0,1
4818,0,1
6161,0,1
3347,0,1
2078,0,2
675,1,0
7619,1,0
457,0,1
6163,0,1
303,0,3
1143,0,1
5539,1,0
4828,0,1
3671,0,2
7052,0,1
7563,0,1
1865,0,2
69,0,2
6086,0,1
750,0,1
4896,0,1
3284,1,0
2303,0,1
3307,0,1
3016,0,2
1842,1,0
4122,0,1
5497,0,1
3789,0,1
1638,0,1
4538,0,1
4250,0,1
4943,0,3
5013,0,1
1451,0,1
7158,0,2
7455,0,1
4624,0,1
4108,0,1
1787,0,1
6077,0,1
3241,0,1
4657,0,1
1465,0,1
1456,0,1
3678,0,1
293,0,3
7422,0,1
2173,0,1
6003,0,1
2089,0,3
4927,0,1
779,0,1
3338,0,1
2054,0,1
4177,0,1
1848,0,1
6539,0,1
871,0,3
6760,0,3
7350,0,1
2931,0,1
4315,0,3
7424,1,0
2831,0,1
1385,0,1
2117,0,2
5347,0,1
4379,0,1
2623,0,3
2537,0,2
4292,0,1
6336,0,1
3293,0,2
103,0,1
3093,0,1
3688,0,1
7149,0,1
3150,0,1
4881,0,1
1193,0,1
3457,0,1
59,0,2
2251,0,1
6884,1,0
5352,0,1
409,0,1
633,0,2
3615,0,1
478,0,1
5090,0,1
5716,0,1
188,0,1
2058,0,1
1876,0,1
4867,0,1
1791,0,1
4952,0,1
4238,0,1
2306,0,1
2908,0,1
557,0,2
1911,0,1
896,1,0
3012,0,1
2721,0,3
7161,0,2
5510,0,1
2871,0,1
7185,0,1
2426,0,1
3600,0,1
4158,1,0
4871,1,0
5971,0,1
6849,0,1
5358,0,1
950,0,1
4740,0,1
1392,1,0
2431,0,1
322,0,1
5909,0,1
2071,0,1
2879,0,1
6842,1,5
985,0,1
2001,0,2
2240,0,1
5759,0,2
2361,0,1
4392,0,1
2226,0,1
5681,0,1
1435,0,3
5487,0,3
3953,0,2
5137,0,0
5648,0,1
877,0,1
5643,0,1
7477,0,1
3827,0,1
7239,0,1
6936,0,1
3759,0,3
7434,0,1
6068,0,1
3571,0,5
4545,0,2
767,0,1
1795,1,0
337,0,1
5793,0,1
7406,0,1
446,0,3
3748,0,1
4113,0,1
4387,0,2
3365,0,1
171,0,1
5114,1,4
